AITFC,4b3fac,47.393018,8.162631,3600,384,1,257.5,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550655685
AITFC,4b3fac,47.385523,8.145095,3750,256,1,241.5,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550655715
AITFC,4b3fac,47.377190,8.133474,3875,320,1,230.3,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550655745
AITFC,4b3fac,47.366390,8.120023,3975,320,1,220.4,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550655775
AITFC,4b3fac,47.356521,8.111220,4100,256,1,213.2,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550655805
AITFC,4b3fac,47.345022,8.098896,4150,128,1,213.7,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550655835
AITFC,4b3fac,47.334409,8.085726,4200,128,1,218.3,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550655865
AITFC,4b3fac,47.325284,8.076571,4275,128,1,215.5,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550655895
AITFC,4b3fac,47.313088,8.063824,4275,64,1,215.0,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550655925
AITFC,4b3fac,47.302008,8.054317,4450,256,1,212.2,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550655955
AITFC,4b3fac,47.289998,8.043894,4600,320,1,211.7,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550655985
AITFC,4b3fac,47.277708,8.035302,4700,256,1,208.1,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550656015
AITFC,4b3fac,47.267420,8.029668,4825,192,1,201.7,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550656045
AITFC,4b3fac,47.257504,8.022203,4900,128,1,205.0,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550656075
AITFC,4b3fac,47.240606,8.021780,4975,256,1,187.3,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550656105
AITFC,4b3fac,47.227478,8.018470,5075,192,1,189.4,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550656135
AITFC,4b3fac,47.217004,8.013470,5200,256,1,194.5,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550656165
AITFC,4b3fac,47.204621,8.008399,5225,64,1,197.2,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550656195
AITFC,4b3fac,47.194379,8.000934,5275,64,1,203.5,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550656225
AITFC,4b3fac,47.181578,7.989525,5300,128,1,207.9,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550656255
AITFC,4b3fac,47.171010,7.976778,5350,64,1,217.8,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550656285
AITFC,4b3fac,47.157882,7.967271,5450,192,1,207.9,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550656315
AITFC,4b3fac,47.149084,7.959876,5500,128,1,208.9,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550656345
AITFC,4b3fac,47.135118,7.949735,5550,64,1,207.1,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550656376
AITFC,4b3fac,47.123201,7.941777,5600,128,1,205.2,0.0,HBYCY,ACType,HBYCY,FROM,TO,1550656406
