AITFC,4b4def,46.531382,7.546577,9900,192,1,21.7,0.0,HB2376,ACType,HB2376,FROM,TO,1559564231
AITFC,4b4def,46.545208,7.555916,9900,0,1,23.6,0.0,HB2376,ACType,HB2376,FROM,TO,1559564261
AITFC,4b4def,46.561781,7.564499,9700,-128,1,20.6,0.0,HB2376,ACType,HB2376,FROM,TO,1559564291
AITFC,4b4def,46.579704,7.573769,9300,-448,1,20.5,0.0,HB2376,ACType,HB2376,FROM,TO,1559564321
AITFC,4b4def,46.596183,7.583313,8900,-896,1,20.5,0.0,HB2376,ACType,HB2376,FROM,TO,1559564351
AITFC,4b4def,46.617318,7.593613,8600,-768,1,19.5,0.0,HB2376,ACType,HB2376,FROM,TO,1559564381
AITFC,4b4def,46.631190,7.603569,8550,-192,1,23.7,0.0,HB2376,ACType,HB2376,FROM,TO,1559564411
AITFC,4b4def,46.647391,7.623413,8300,-320,1,35.8,0.0,HB2376,ACType,HB2376,FROM,TO,1559564441
AITFC,4b4def,46.657306,7.648682,8200,-448,1,56.4,0.0,HB2376,ACType,HB2376,FROM,TO,1559564471
AITFC,4b4def,46.648089,7.663170,8000,256,1,76.3,0.0,HB2376,ACType,HB2376,FROM,TO,1559564501
AITFC,4b4def,46.653303,7.649368,7900,-384,1,9.2,0.0,HB2376,ACType,HB2376,FROM,TO,1559564531
AITFC,4b4def,46.661822,7.661591,7900,-64,1,46.3,0.0,HB2376,ACType,HB2376,FROM,TO,1559564562
AITFC,4b4def,46.690777,7.685005,7900,64,1,33.7,0.0,HB2376,ACType,HB2376,FROM,TO,1559564592
AITFC,4b4def,46.704510,7.698807,7700,-448,1,34.7,0.0,HB2376,ACType,HB2376,FROM,TO,1559564622
AITFC,4b4def,46.718383,7.712334,7600,-320,1,34.3,0.0,HB2376,ACType,HB2376,FROM,TO,1559564652
AITFC,4b4def,46.735980,7.728195,7400,-384,1,33.3,0.0,HB2376,ACType,HB2376,FROM,TO,1559564682
AITFC,4b4def,46.749712,7.744194,7275,-256,1,37.3,0.0,HB2376,ACType,HB2376,FROM,TO,1559564712
AITFC,4b4def,46.763678,7.758682,7300,0,1,35.9,0.0,HB2376,ACType,HB2376,FROM,TO,1559564742
AITFC,4b4def,46.777783,7.776878,7200,-192,1,38.5,0.0,HB2376,ACType,HB2376,FROM,TO,1559564772
AITFC,4b4def,46.790818,7.793770,7200,0,1,40.4,0.0,HB2376,ACType,HB2376,FROM,TO,1559564802
