AITFC,4b08bb,47.337900,6.398621,11900,0,1,79.6,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567773521
AITFC,4b08bb,47.340693,6.427917,11900,0,1,80.9,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567773551
AITFC,4b08bb,47.344790,6.465313,11900,0,1,80.9,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567773581
AITFC,4b08bb,47.348095,6.493272,11900,0,1,80.8,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567773611
AITFC,4b08bb,47.351912,6.530175,11900,0,1,81.2,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567773641
AITFC,4b08bb,47.356102,6.569965,11900,0,1,81.0,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567773671
AITFC,4b08bb,47.359686,6.604333,11900,0,1,81.3,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567773701
AITFC,4b08bb,47.363504,6.637221,11900,0,1,80.5,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567773731
AITFC,4b08bb,47.367507,6.670180,11900,0,1,80.2,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567773762
AITFC,4b08bb,47.370580,6.710322,11900,0,1,83.0,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567773792
AITFC,4b08bb,47.374583,6.743493,11900,0,1,80.8,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567773822
AITFC,4b08bb,47.378680,6.772226,11900,0,1,79.3,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567773852
AITFC,4b08bb,47.383381,6.815397,11900,0,1,80.8,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567773882
AITFC,4b08bb,47.386407,6.850680,11900,0,1,82.1,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567773912
AITFC,4b08bb,47.390318,6.885118,11900,0,1,81.1,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567773942
AITFC,4b08bb,47.393390,6.919274,11900,0,1,82.1,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567773972
AITFC,4b08bb,47.396695,6.950965,11900,0,1,81.8,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567774002
AITFC,4b08bb,47.401397,6.989770,11900,0,1,80.0,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567774032
AITFC,4b08bb,47.404423,7.023996,11900,0,1,82.2,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567774062
AITFC,4b08bb,47.408194,7.062871,11900,0,1,81.5,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567774092
AITFC,4b08bb,47.410801,7.093224,11900,0,1,82.5,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567774122
AITFC,4b08bb,47.415503,7.129423,11900,0,1,80.7,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567774152
AITFC,4b08bb,47.419599,7.167030,11900,0,1,79.9,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567774182
AITFC,4b08bb,47.422299,7.204989,11900,0,1,82.8,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567774212
AITFC,4b08bb,47.426489,7.239709,11900,0,1,80.4,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567774242
AITFC,4b08bb,47.430492,7.272879,11900,0,1,81.2,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567774272
AITFC,4b08bb,47.433611,7.304711,11900,0,1,80.9,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567774302
AITFC,4b08bb,47.437894,7.345698,11900,0,1,81.5,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567774332
AITFC,4b08bb,47.440315,7.374714,11900,0,1,82.8,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567774362
AITFC,4b08bb,47.444318,7.415419,11900,0,1,82.1,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567774392
AITFC,4b08bb,47.448182,7.453379,11900,-64,1,81.5,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567774422
AITFC,4b08bb,47.451208,7.481901,11900,192,1,81.5,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567774452
AITFC,4b08bb,47.454281,7.520705,11800,-128,1,83.1,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567774482
AITFC,4b08bb,47.450882,7.556199,11600,-384,1,94.5,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567774512
AITFC,4b08bb,47.446879,7.600426,11300,-576,1,96.8,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567774542
AITFC,4b08bb,47.443201,7.633315,11000,-576,1,98.7,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567774573
AITFC,4b08bb,47.439105,7.671485,10800,-448,1,99.7,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567774603
AITFC,4b08bb,47.434822,7.712332,10500,-576,1,98.9,0.0,HBDHZ,ACType,HBDHZ,FROM,TO,1567774633
