AITFC,4b4add,47.414478,8.206717,2675,448,1,303.0,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555507428
AITFC,4b4add,47.421694,8.199392,3000,512,1,319.2,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555507458
AITFC,4b4add,47.429189,8.187702,3250,640,1,310.8,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555507488
AITFC,4b4add,47.429422,8.170870,3550,576,1,284.0,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555507518
AITFC,4b4add,47.431377,8.160588,3725,512,1,288.4,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555507548
AITFC,4b4add,47.431516,8.171504,3925,384,1,20.6,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555507579
AITFC,4b4add,47.430679,8.186505,4050,320,1,81.5,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555507609
AITFC,4b4add,47.424813,8.206717,4225,320,1,103.7,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555507639
AITFC,4b4add,47.426303,8.218407,4225,128,1,86.8,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555507669
AITFC,4b4add,47.429701,8.225802,4125,-128,1,66.3,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555507699
AITFC,4b4add,47.434077,8.231084,4100,-128,1,52.4,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555507729
AITFC,4b4add,47.442317,8.233126,3925,-320,1,19.7,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555507759
AITFC,4b4add,47.441805,8.220520,3825,-320,1,281.9,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555507789
AITFC,4b4add,47.438499,8.206083,3750,-64,1,261.6,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555507819
AITFC,4b4add,47.432494,8.195801,3650,-192,1,238.7,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555507849
AITFC,4b4add,47.427885,8.183265,3500,-256,1,239.8,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555507879
AITFC,4b4add,47.423696,8.181223,3375,-320,1,216.3,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555507909
AITFC,4b4add,47.418296,8.178476,3175,-384,1,202.5,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555507939
AITFC,4b4add,47.407402,8.186786,3250,64,1,155.6,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555507969
AITFC,4b4add,47.406518,8.187209,3425,320,1,180.0,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555507999
AITFC,4b4add,47.408380,8.186505,3600,384,1,315.0,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555508029
AITFC,4b4add,47.408613,8.186505,3700,320,1,303.7,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555508059
AITFC,4b4add,47.409590,8.186575,3875,192,1,348.7,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555508089
AITFC,4b4add,47.407821,8.186505,4000,256,1,191.3,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555508119
AITFC,4b4add,47.406378,8.187491,3950,0,1,156.8,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555508149
AITFC,4b4add,47.406378,8.188970,4000,256,1,90.0,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555508179
AITFC,4b4add,47.407402,8.187984,4225,320,1,72.5,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555508209
AITFC,4b4add,47.405214,8.185730,4325,320,1,209.1,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555508239
AITFC,4b4add,47.405587,8.185589,4350,192,1,180.0,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555508269
AITFC,4b4add,47.408520,8.182631,4450,128,1,291.8,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555508299
AITFC,4b4add,47.409497,8.182490,4475,64,1,311.2,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555508329
AITFC,4b4add,47.409311,8.185026,4400,-64,1,63.4,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555508360
AITFC,4b4add,47.416713,8.185800,4300,-64,1,7.7,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555508390
AITFC,4b4add,47.425604,8.181786,4150,-384,1,347.8,0.0,4B4ADD,ACType,4B4ADD,FROM,TO,1555508420
