AITFC,4b3fb5,47.453722,8.221999,2450,896,1,251.6,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185100
AITFC,4b3fb5,47.452884,8.197491,2875,832,1,264.5,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185130
AITFC,4b3fb5,47.458610,8.173617,3250,704,1,278.1,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185160
AITFC,4b3fb5,47.462520,8.157489,3600,576,1,285.1,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185190
AITFC,4b3fb5,47.470993,8.138404,3675,640,1,297.3,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185220
AITFC,4b3fb5,47.479093,8.111784,3775,64,1,293.3,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185250
AITFC,4b3fb5,47.483981,8.087909,3700,0,1,288.6,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185280
AITFC,4b3fb5,47.479186,8.062768,3650,-64,1,270.4,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185310
AITFC,4b3fb5,47.461682,8.044668,3750,0,1,234.2,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185340
AITFC,4b3fb5,47.444877,8.041429,3800,128,1,209.2,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185371
AITFC,4b3fb5,47.426815,8.042978,3700,-192,1,187.8,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185401
AITFC,4b3fb5,47.412616,8.045866,3750,0,1,179.0,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185431
AITFC,4b3fb5,47.395718,8.052908,3775,64,1,169.8,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185461
AITFC,4b3fb5,47.380123,8.063613,3725,-64,1,160.3,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185491
AITFC,4b3fb5,47.368578,8.075796,3600,-64,1,144.8,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185521
AITFC,4b3fb5,47.355916,8.093684,3550,-192,1,136.7,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185551
AITFC,4b3fb5,47.345721,8.111572,3550,-128,1,132.4,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185581
AITFC,4b3fb5,47.339297,8.128615,3475,256,1,123.4,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185611
AITFC,4b3fb5,47.332081,8.143897,3450,-192,1,123.8,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185641
AITFC,4b3fb5,47.322305,8.164180,3450,0,1,125.9,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185671
AITFC,4b3fb5,47.310993,8.181997,3450,0,1,132.0,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185701
AITFC,4b3fb5,47.299681,8.194322,3425,-64,1,139.6,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185731
AITFC,4b3fb5,47.281898,8.203195,3425,0,1,155.2,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185761
AITFC,4b3fb5,47.264813,8.202984,3450,0,1,174.2,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185791
AITFC,4b3fb5,47.248985,8.201998,3500,64,1,182.3,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185821
AITFC,4b3fb5,47.233902,8.198829,3550,128,1,185.6,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185851
AITFC,4b3fb5,47.219099,8.194674,3575,0,1,192.8,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185881
AITFC,4b3fb5,47.205692,8.183265,3675,64,1,208.5,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185911
AITFC,4b3fb5,47.192285,8.164884,3675,128,1,217.6,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185941
AITFC,4b3fb5,47.180088,8.150095,3675,0,1,220.2,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553185971
AITFC,4b3fb5,47.176177,8.125587,3700,0,1,245.0,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553186001
AITFC,4b3fb5,47.171615,8.095304,3800,128,1,258.8,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553186031
AITFC,4b3fb5,47.178877,8.075515,3900,192,1,282.0,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553186061
AITFC,4b3fb5,47.188514,8.055303,3950,128,1,300.5,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553186091
AITFC,4b3fb5,47.197778,8.035724,3925,64,1,303.6,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553186121
AITFC,4b3fb5,47.206390,8.011498,3950,192,1,298.9,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553186152
AITFC,4b3fb5,47.212302,7.983680,3800,-192,1,288.1,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553186182
AITFC,4b3fb5,47.218400,7.963468,3725,-256,1,292.2,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553186212
AITFC,4b3fb5,47.230690,7.939735,3600,-192,1,301.9,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553186242
AITFC,4b3fb5,47.240699,7.920720,3575,-128,1,304.9,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553186272
AITFC,4b3fb5,47.251313,7.897621,3500,-128,1,304.1,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553186302
AITFC,4b3fb5,47.258016,7.874521,3350,-256,1,295.9,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553186332
AITFC,4b3fb5,47.262485,7.851210,3350,-128,1,289.3,0.0,HBYDH,ACType,HBYDH,FROM,TO,1553186362
