AITFC,4b7fd5,47.305939,8.726578,7900,2208,1,240.8,160.0,SUI721,ACType,SUI721,FROM,TO,1541574766
AITFC,4b7fd5,47.297287,8.702545,8775,1408,1,241.5,160.0,SUI721,ACType,SUI721,FROM,TO,1541574796
AITFC,4b7fd5,47.284378,8.670753,9025,160,1,237.8,190.0,SUI721,ACType,SUI721,FROM,TO,1541574826
AITFC,4b7fd5,47.268211,8.635113,9025,32,1,235.9,226.0,SUI721,ACType,SUI721,FROM,TO,1541574856
AITFC,4b7fd5,47.251127,8.598069,9025,384,1,236.1,244.0,SUI721,ACType,SUI721,FROM,TO,1541574886
AITFC,4b7fd5,47.234088,8.560322,9800,1696,1,236.6,228.0,SUI721,ACType,SUI721,FROM,TO,1541574916
AITFC,4b7fd5,47.219101,8.524223,10600,1568,1,240.0,218.0,SUI721,ACType,SUI721,FROM,TO,1541574946
AITFC,4b7fd5,47.204342,8.497643,11300,1472,1,202.1,208.0,SUI721,ACType,SUI721,FROM,TO,1541574976
AITFC,4b7fd5,47.180695,8.488586,12200,1888,1,194.0,200.0,SUI721,ACType,SUI721,FROM,TO,1541575006
AITFC,4b7fd5,47.157715,8.480209,13175,1856,1,194.4,202.0,SUI721,ACType,SUI721,FROM,TO,1541575036
AITFC,4b7fd5,47.137436,8.473618,14000,1792,1,192.1,196.0,SUI721,ACType,SUI721,FROM,TO,1541575066
AITFC,4b7fd5,47.115147,8.467360,14975,1888,1,189.4,184.0,SUI721,ACType,SUI721,FROM,TO,1541575096
AITFC,4b7fd5,47.096146,8.463043,15800,1856,1,189.0,182.0,SUI721,ACType,SUI721,FROM,TO,1541575126
AITFC,4b7fd5,47.072845,8.458099,16675,1664,1,188.3,186.0,SUI721,ACType,SUI721,FROM,TO,1541575156
AITFC,4b7fd5,47.049928,8.452923,17500,1536,1,188.8,188.0,SUI721,ACType,SUI721,FROM,TO,1541575186
AITFC,4b7fd5,47.027390,8.447662,18000,192,1,189.6,208.0,SUI721,ACType,SUI721,FROM,TO,1541575217
AITFC,4b7fd5,46.999786,8.440659,18000,-32,1,190.2,240.0,SUI721,ACType,SUI721,FROM,TO,1541575247
AITFC,4b7fd5,46.968521,8.432281,18000,-32,1,190.2,260.0,SUI721,ACType,SUI721,FROM,TO,1541575277
AITFC,4b7fd5,46.935270,8.423626,18000,-64,1,189.8,272.0,SUI721,ACType,SUI721,FROM,TO,1541575307
AITFC,4b7fd5,46.905011,8.415879,18000,64,1,190.5,280.0,SUI721,ACType,SUI721,FROM,TO,1541575337
AITFC,4b7fd5,46.865581,8.405228,18000,-64,1,190.5,288.0,SUI721,ACType,SUI721,FROM,TO,1541575367
AITFC,4b7fd5,46.828153,8.395203,18000,128,1,190.8,282.0,SUI721,ACType,SUI721,FROM,TO,1541575397
AITFC,4b7fd5,46.795761,8.386655,18000,-96,1,189.7,268.0,SUI721,ACType,SUI721,FROM,TO,1541575427
AITFC,4b7fd5,46.759232,8.377544,18000,32,1,189.7,258.0,SUI721,ACType,SUI721,FROM,TO,1541575457
AITFC,4b7fd5,46.731033,8.370577,18000,96,1,189.6,250.0,SUI721,ACType,SUI721,FROM,TO,1541575487
AITFC,4b7fd5,46.697067,8.362136,18000,0,1,185.1,244.0,SUI721,ACType,SUI721,FROM,TO,1541575517
AITFC,4b7fd5,46.664941,8.384697,18000,32,1,141.9,252.0,SUI721,ACType,SUI721,FROM,TO,1541575547
AITFC,4b7fd5,46.640350,8.413451,18000,128,1,140.8,246.0,SUI721,ACType,SUI721,FROM,TO,1541575577
AITFC,4b7fd5,46.614899,8.444467,18000,-32,1,138.3,256.0,SUI721,ACType,SUI721,FROM,TO,1541575607
AITFC,4b7fd5,46.586426,8.481713,18000,-64,1,138.0,246.0,SUI721,ACType,SUI721,FROM,TO,1541575637
AITFC,4b7fd5,46.562852,8.512001,18000,64,1,138.3,248.0,SUI721,ACType,SUI721,FROM,TO,1541575667
AITFC,4b7fd5,46.536782,8.545647,18000,160,1,137.4,248.0,SUI721,ACType,SUI721,FROM,TO,1541575697
AITFC,4b7fd5,46.513786,8.576271,18000,-64,1,137.4,252.0,SUI721,ACType,SUI721,FROM,TO,1541575727
AITFC,4b7fd5,46.489485,8.609642,18350,896,1,135.7,238.0,SUI721,ACType,SUI721,FROM,TO,1541575757
AITFC,4b7fd5,46.470703,8.636795,18725,832,1,134.8,222.0,SUI721,ACType,SUI721,FROM,TO,1541575787
AITFC,4b7fd5,46.451126,8.665466,19125,896,1,135.0,220.0,SUI721,ACType,SUI721,FROM,TO,1541575817
AITFC,4b7fd5,46.441490,8.679474,19600,736,1,124.1,220.0,SUI721,ACType,SUI721,FROM,TO,1541575847
AITFC,4b7fd5,46.423828,8.728437,19900,928,1,96.7,200.0,SUI721,ACType,SUI721,FROM,TO,1541575877
AITFC,4b7fd5,46.421173,8.776937,20025,-32,1,95.0,226.0,SUI721,ACType,SUI721,FROM,TO,1541575907
AITFC,4b7fd5,46.418540,8.818314,20025,0,1,95.8,234.0,SUI721,ACType,SUI721,FROM,TO,1541575937
AITFC,4b7fd5,46.414350,8.875923,20000,-32,1,96.4,258.0,SUI721,ACType,SUI721,FROM,TO,1541575967
AITFC,4b7fd5,46.410049,8.929540,20000,-32,1,96.5,264.0,SUI721,ACType,SUI721,FROM,TO,1541575997
AITFC,4b7fd5,46.405334,8.985477,20000,-32,1,97.4,270.0,SUI721,ACType,SUI721,FROM,TO,1541576028
AITFC,4b7fd5,46.400571,9.040924,20000,32,1,96.9,272.0,SUI721,ACType,SUI721,FROM,TO,1541576058
