AITFC,4b7fa1,46.863021,8.096581,5975,0,1,0.0,135.0,HOVER23,ACType,HOVER23,FROM,TO,1560515591
AITFC,4b7fa1,46.863021,8.096581,5975,0,1,0.0,135.0,HOVER23,ACType,HOVER23,FROM,TO,1560515621
AITFC,4b7fa1,46.884155,8.034105,5925,0,1,0.0,138.0,HOVER23,ACType,HOVER23,FROM,TO,1560515651
AITFC,4b7fa1,46.893931,8.011780,6650,1248,1,308.0,106.0,HOVER23,ACType,HOVER23,FROM,TO,1560515681
AITFC,4b7fa1,46.905104,7.996850,7175,1696,1,319.9,98.0,HOVER23,ACType,HOVER23,FROM,TO,1560515711
AITFC,4b7fa1,46.916931,7.983284,7900,1056,1,330.3,89.0,HOVER23,ACType,HOVER23,FROM,TO,1560515741
AITFC,4b7fa1,46.928426,7.974525,8025,160,1,333.6,82.0,HOVER23,ACType,HOVER23,FROM,TO,1560515771
AITFC,4b7fa1,46.939774,7.967354,8025,0,1,337.5,85.0,HOVER23,ACType,HOVER23,FROM,TO,1560515801
AITFC,4b7fa1,46.956265,7.964243,8725,1312,1,13.9,85.0,HOVER23,ACType,HOVER23,FROM,TO,1560515831
AITFC,4b7fa1,46.966879,7.970581,7875,-2112,1,24.8,74.0,HOVER23,ACType,HOVER23,FROM,TO,1560515861
AITFC,4b7fa1,46.976852,7.976074,6900,-2208,1,24.8,74.0,HOVER23,ACType,HOVER23,FROM,TO,1560515891
AITFC,4b7fa1,46.985453,7.981215,5875,-2048,1,22.7,73.0,HOVER23,ACType,HOVER23,FROM,TO,1560515922
AITFC,4b7fa1,46.993320,7.986004,5675,64,1,22.3,85.0,HOVER23,ACType,HOVER23,FROM,TO,1560515952
AITFC,4b7fa1,47.002584,7.991216,5750,96,1,19.7,87.0,HOVER23,ACType,HOVER23,FROM,TO,1560515982
AITFC,4b7fa1,47.011522,7.995159,5825,160,1,16.7,82.0,HOVER23,ACType,HOVER23,FROM,TO,1560516012
AITFC,4b7fa1,47.023533,8.000793,5775,-96,1,16.3,91.0,HOVER23,ACType,HOVER23,FROM,TO,1560516042
AITFC,4b7fa1,47.033844,8.006149,5250,-32,1,16.9,94.0,HOVER23,ACType,HOVER23,FROM,TO,1560516072
AITFC,4b7fa1,47.046204,8.011642,5200,-64,1,18.1,107.0,HOVER23,ACType,HOVER23,FROM,TO,1560516102
AITFC,4b7fa1,47.060303,8.019196,5200,-64,1,21.4,107.0,HOVER23,ACType,HOVER23,FROM,TO,1560516132
AITFC,4b7fa1,47.074173,8.027573,5300,-640,1,22.1,124.0,HOVER23,ACType,HOVER23,FROM,TO,1560516162
AITFC,4b7fa1,47.089279,8.036499,5425,192,1,23.4,119.0,HOVER23,ACType,HOVER23,FROM,TO,1560516192
AITFC,4b7fa1,47.102671,8.043682,5725,416,1,21.3,112.0,HOVER23,ACType,HOVER23,FROM,TO,1560516222
AITFC,4b7fa1,47.115921,8.049889,5950,448,1,11.2,112.0,HOVER23,ACType,HOVER23,FROM,TO,1560516252
AITFC,4b7fa1,47.128601,8.056077,5950,-256,1,19.9,111.0,HOVER23,ACType,HOVER23,FROM,TO,1560516282
AITFC,4b7fa1,47.145584,8.049408,5850,320,1,331.2,123.0,HOVER23,ACType,HOVER23,FROM,TO,1560516312
AITFC,4b7fa1,47.157091,8.058965,5750,288,1,52.9,111.0,HOVER23,ACType,HOVER23,FROM,TO,1560516342
AITFC,4b7fa1,47.164633,8.078191,5250,-1440,1,79.8,118.0,HOVER23,ACType,HOVER23,FROM,TO,1560516372
AITFC,4b7fa1,47.152817,8.090263,4725,-640,1,165.4,111.0,HOVER23,ACType,HOVER23,FROM,TO,1560516402
AITFC,4b7fa1,47.138237,8.097628,4375,-768,1,170.9,112.0,HOVER23,ACType,HOVER23,FROM,TO,1560516432
AITFC,4b7fa1,47.122084,8.100727,3925,-1504,1,172.8,140.0,HOVER23,ACType,HOVER23,FROM,TO,1560516462
AITFC,4b7fa1,47.121231,8.091087,4000,-2656,1,202.5,130.0,HOVER23,ACType,HOVER23,FROM,TO,1560516492
AITFC,4b7fa1,47.115380,8.082698,4025,416,1,181.1,134.0,HOVER23,ACType,HOVER23,FROM,TO,1560516522
AITFC,4b7fa1,47.099579,8.081818,4100,-448,1,182.1,127.0,HOVER23,ACType,HOVER23,FROM,TO,1560516552
AITFC,4b7fa1,47.080001,8.078402,4175,832,1,181.8,128.0,HOVER23,ACType,HOVER23,FROM,TO,1560516582
