AITFC,4b08be,47.443294,8.280029,2625,320,1,177.5,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547644603
AITFC,4b08be,47.427885,8.283903,3100,832,1,154.9,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547644633
AITFC,4b08be,47.417784,8.291086,3450,896,1,168.2,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547644663
AITFC,4b08be,47.406704,8.292917,3800,512,1,183.0,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547644693
AITFC,4b08be,47.394787,8.288692,3925,448,1,204.4,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547644723
AITFC,4b08be,47.384313,8.283903,4050,128,1,185.1,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547644753
AITFC,4b08be,47.368485,8.282212,4150,320,1,190.5,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547644783
AITFC,4b08be,47.354379,8.279114,4225,0,1,192.8,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547644814
AITFC,4b08be,47.333896,8.272283,4125,-128,1,191.2,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547644844
AITFC,4b08be,47.315601,8.267494,4250,0,1,191.6,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547644874
AITFC,4b08be,47.301915,8.261930,4375,384,1,191.6,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547644904
AITFC,4b08be,47.286786,8.257282,4725,576,1,190.9,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547644934
AITFC,4b08be,47.275613,8.255521,5000,512,1,190.9,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547644964
AITFC,4b08be,47.260018,8.250592,5350,640,1,191.7,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547644994
AITFC,4b08be,47.247682,8.247422,5425,384,1,192.8,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645024
AITFC,4b08be,47.229806,8.241084,5650,256,1,199.9,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645054
AITFC,4b08be,47.214723,8.231788,5850,384,1,225.2,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645084
AITFC,4b08be,47.207321,8.214323,6200,576,1,228.3,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645114
AITFC,4b08be,47.198197,8.199604,6500,640,1,228.0,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645144
AITFC,4b08be,47.191493,8.188265,6725,640,1,226.4,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645174
AITFC,4b08be,47.182415,8.175025,6925,384,1,226.1,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645204
AITFC,4b08be,47.173291,8.160870,7175,512,1,225.5,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645234
AITFC,4b08be,47.163608,8.146081,7425,448,1,223.4,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645264
AITFC,4b08be,47.153181,8.130517,7600,576,1,222.4,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645294
AITFC,4b08be,47.143079,8.118474,7450,-320,1,224.1,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645324
AITFC,4b08be,47.128601,8.098191,7525,-64,1,220.4,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645354
AITFC,4b08be,47.118592,8.085374,7900,576,1,223.4,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645384
AITFC,4b08be,47.108304,8.071923,8175,704,1,223.2,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645414
AITFC,4b08be,47.097783,8.058331,8450,512,1,222.2,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645444
AITFC,4b08be,47.090102,8.046922,8575,448,1,223.1,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645474
AITFC,4b08be,47.082887,8.036781,8550,0,1,223.1,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645504
AITFC,4b08be,47.069899,8.019667,8550,0,1,223.8,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645534
AITFC,4b08be,47.058680,8.002977,8550,0,1,224.3,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645564
AITFC,4b08be,47.046390,7.986004,8550,0,1,225.5,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645594
AITFC,4b08be,47.034891,7.970722,8550,0,1,221.0,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645625
AITFC,4b08be,47.021391,7.952904,8550,0,1,221.1,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645655
AITFC,4b08be,47.008915,7.935016,8550,0,1,221.7,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645685
AITFC,4b08be,46.996113,7.920720,8550,0,1,222.5,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645715
AITFC,4b08be,46.982520,7.901776,8550,0,1,222.5,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645745
AITFC,4b08be,46.969998,7.883465,8550,0,1,222.4,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645775
AITFC,4b08be,46.959197,7.869028,8550,0,1,222.5,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645805
AITFC,4b08be,46.942113,7.852830,8550,0,1,222.5,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645835
AITFC,4b08be,46.929311,7.834801,8550,0,1,222.5,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645865
AITFC,4b08be,46.919209,7.816420,8550,0,1,222.7,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645895
AITFC,4b08be,46.907292,7.801772,8550,0,1,222.5,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645925
AITFC,4b08be,46.894117,7.783532,8550,0,1,222.7,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645955
AITFC,4b08be,46.882107,7.767616,8550,0,1,223.2,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547645985
AITFC,4b08be,46.869305,7.749094,8550,0,1,222.7,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646015
AITFC,4b08be,46.858598,7.734032,8550,0,1,222.5,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646045
AITFC,4b08be,46.844819,7.715698,8625,128,1,222.5,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646075
AITFC,4b08be,46.834298,7.701210,8800,320,1,223.1,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646105
AITFC,4b08be,46.820379,7.681915,8900,256,1,222.5,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646135
AITFC,4b08be,46.809113,7.668182,8975,192,1,222.0,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646165
AITFC,4b08be,46.796916,7.651909,8975,64,1,221.5,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646195
AITFC,4b08be,46.784720,7.635429,8975,-64,1,221.7,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646225
AITFC,4b08be,46.771313,7.617783,9000,64,1,221.7,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646255
AITFC,4b08be,46.759023,7.601784,8975,0,1,213.2,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646285
AITFC,4b08be,46.746919,7.588806,9000,64,1,149.2,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646315
AITFC,4b08be,46.724295,7.606934,8975,0,1,141.9,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646345
AITFC,4b08be,46.706419,7.631584,8975,0,1,142.7,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646375
AITFC,4b08be,46.686820,7.658981,8975,0,1,132.9,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646405
AITFC,4b08be,46.672901,7.681984,8975,64,1,132.2,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646436
AITFC,4b08be,46.660891,7.700592,8975,0,1,131.1,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646466
AITFC,4b08be,46.648415,7.721603,8975,64,1,131.1,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646496
AITFC,4b08be,46.634309,7.748314,8975,-64,1,131.0,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646526
AITFC,4b08be,46.619878,7.780106,9250,512,1,131.0,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646556
AITFC,4b08be,46.613501,7.808670,9300,320,1,109.2,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646586
AITFC,4b08be,46.606797,7.835999,9375,192,1,124.6,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646616
AITFC,4b08be,46.597719,7.866005,9400,-64,1,125.2,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646646
AITFC,4b08be,46.587618,7.887978,9500,256,1,125.2,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646676
AITFC,4b08be,46.579890,7.909332,9525,64,1,118.4,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646706
AITFC,4b08be,46.579098,7.917229,9500,0,1,115.2,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646736
AITFC,4b08be,46.585104,7.975388,9600,192,1,75.8,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646766
AITFC,4b08be,46.610102,7.946892,9475,-256,1,275.4,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646796
AITFC,4b08be,46.611592,7.935425,9400,-192,1,275.4,0.0,HBDIC,ACType,HBDIC,FROM,TO,1547646826
