AITFC,4b3fcd,47.206204,7.664513,4600,448,1,76.3,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009249
AITFC,4b3fcd,47.211697,7.680993,4700,64,1,69.0,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009279
AITFC,4b3fcd,47.215095,7.695712,4700,128,1,70.4,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009309
AITFC,4b3fcd,47.216911,7.712684,4900,192,1,77.2,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009339
AITFC,4b3fcd,47.212721,7.725713,5000,128,1,99.1,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009369
AITFC,4b3fcd,47.203597,7.744868,5100,192,1,116.6,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009399
AITFC,4b3fcd,47.195404,7.764094,5100,128,1,121.0,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009429
AITFC,4b3fcd,47.184790,7.778391,5200,128,1,132.9,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009459
AITFC,4b3fcd,47.173384,7.792969,5300,192,1,137.0,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009489
AITFC,4b3fcd,47.164214,7.805082,5400,256,1,136.9,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009519
AITFC,4b3fcd,47.156113,7.824731,5400,64,1,125.6,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009549
AITFC,4b3fcd,47.151877,7.844590,5400,0,1,114.4,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009579
AITFC,4b3fcd,47.146105,7.858112,5400,64,1,120.5,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009601
AITFC,4b3fcd,47.144522,7.861422,5500,0,1,123.4,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009609
AITFC,4b3fcd,47.140193,7.883113,5500,192,1,107.1,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009639
AITFC,4b3fcd,47.136515,7.905719,5600,128,1,104.9,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009669
AITFC,4b3fcd,47.138610,7.921424,5700,192,1,92.9,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009699
AITFC,4b3fcd,47.138377,7.942904,5900,192,1,91.2,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009729
AITFC,4b3fcd,47.138284,7.960299,6000,448,1,88.6,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009759
AITFC,4b3fcd,47.137399,7.976919,6100,320,1,94.0,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009789
AITFC,4b3fcd,47.136003,7.994385,6300,384,1,96.5,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009819
AITFC,4b3fcd,47.134979,8.015371,6400,192,1,95.0,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009849
AITFC,4b3fcd,47.133815,8.037978,6600,256,1,95.4,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009879
AITFC,4b3fcd,47.139308,8.053119,6700,448,1,74.9,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009909
AITFC,4b3fcd,47.139820,8.070021,6900,256,1,86.9,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009939
AITFC,4b3fcd,47.138610,8.087980,7000,256,1,92.6,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551009969
AITFC,4b3fcd,47.135910,8.108685,7000,128,1,98.6,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551010000
AITFC,4b3fcd,47.134979,8.133967,7000,0,1,96.7,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551010030
AITFC,4b3fcd,47.133489,8.149602,7000,64,1,97.9,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551010060
AITFC,4b3fcd,47.123620,8.174321,7000,0,1,112.1,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551010090
AITFC,4b3fcd,47.116684,8.191998,7000,0,1,117.6,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551010120
AITFC,4b3fcd,47.106489,8.212703,7000,0,1,122.8,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551010150
AITFC,4b3fcd,47.098482,8.231084,6900,-192,1,122.4,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551010180
AITFC,4b3fcd,47.089823,8.253620,7000,0,1,120.8,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551010210
AITFC,4b3fcd,47.083585,8.277424,7000,128,1,112.3,0.0,HBYEF,ACType,HBYEF,FROM,TO,1551010240
